id,food name,manufactured_date,oil_percentage,salt_percentage,chemical_composition,expiration_days
382,Malai Kofta,11/26/2020,3.31,4.91,82.06,9.2
383,Aloo Gobi,4/11/2019,0.23,0.05,41.2,10.42
384,Paneer Tikka,10/31/2021,1.03,2.15,35.51,10.83
385,Rogan Josh,2/19/2020,2.24,0.69,43.53,23.79
386,Pakora,1/13/2011,0.81,1.76,14.15,28.98
387,Tikka Masala,4/2/2015,1.1,2.09,90.12,4.87
388,Samosa,3/2/2019,3.83,1.34,33.55,6.51
389,Samosa,4/3/2008,0.34,3.79,95.78,1.91
390,Dosa,1/11/2007,1.55,1.59,86.73,16.77
391,Tikka Masala,1/25/2011,2.73,4.01,95.15,12.27
392,Chole Bhature,7/12/2015,0.95,4.01,11.65,1.84
393,Kheer,6/10/2021,2.1,0.68,47.89,7.27
394,Vada Pav,6/1/2014,0.21,2.23,27.85,17.36
395,Aloo Gobi,5/17/2003,1.41,2.27,95.99,13.8
396,Samosa,5/21/2003,2.02,1.41,30.68,9.39
397,Lassi,4/12/2011,3.73,2.24,36.85,18.63
398,Malai Kofta,8/20/2012,3.42,4.81,95.18,18.34
399,Paneer Tikka,1/3/2000,0.69,1.13,76.57,3.24
400,Chole Bhature,6/3/2020,3.87,3.82,79.52,9.68
401,Samosa,12/14/2015,3.97,3.48,92.57,17.37
402,Pani Puri,3/22/2004,3.77,2.33,82.16,4.36
403,Malai Kofta,8/22/2008,4.21,0.14,65.33,19.89
404,Gulab Jamun,4/26/2016,3.84,0.16,61.55,28.97
405,Palak Paneer,5/12/2017,0.79,0.62,44.47,5.91
406,Butter Chicken,1/22/2016,0.27,0.31,28.17,7.11
407,Jalebi,5/30/2005,2.53,4.9,3.48,15.1
408,Butter Chicken,11/15/2005,0.23,2.24,89.84,16.94
409,Rogan Josh,5/15/2012,3.04,0.92,78.84,3.05
410,Chole Bhature,12/14/2015,3.99,4.52,3.99,10.58
411,Kheer,2/28/2009,1.19,4.09,42.16,15.02
412,Pav Bhaji,4/3/2006,4.45,2.93,82.59,18.07
413,Chole Bhature,7/13/2008,4.59,3.81,24.73,23.15
414,Chole Bhature,4/30/2017,1.54,3.65,66.5,27.42
415,Pav Bhaji,9/22/2012,1.35,1.17,19.62,20.32
416,Dosa,7/11/2008,4.19,4.73,86.97,22.4
417,Vada Pav,9/21/2014,4.79,3.88,95.79,18.8
418,Pav Bhaji,2/6/2017,3.71,2.59,82.32,10.99
419,Jalebi,11/9/2020,0.54,3.65,73.92,28.6
420,Chole Bhature,9/3/2005,3.03,0.62,91.46,17.72
421,Aloo Gobi,12/12/2017,0.96,0.05,90.84,29.89
422,Jalebi,1/12/2011,0.38,3.36,33.53,14.84
423,Naan,3/16/2002,4.88,4.27,57.13,16.68
424,Biryani,3/10/2008,1.48,1.17,54.8,1.79
425,Pav Bhaji,10/23/2009,2.14,2.81,27.71,1.42
426,Samosa,4/25/2011,2.0,1.39,66.75,11.2
427,Rogan Josh,7/15/2008,3.14,0.89,77.05,11.43
428,Paneer Tikka,6/12/2013,1.21,4.9,88.28,23.88
429,Aloo Gobi,12/12/2020,4.59,0.42,56.55,28.97
430,Paneer Tikka,10/31/2000,1.54,1.83,53.17,22.8
431,Naan,1/26/2016,3.12,0.9,59.16,29.88
432,Naan,2/14/2002,0.84,2.16,44.64,13.28
433,Lassi,10/27/2000,4.72,2.77,90.68,24.59
434,Malai Kofta,1/25/2011,3.87,2.33,77.57,28.79
